Grading at Sun Oct  6 11:32:57 UTC 2019
Compiling cards.c
Testing card_from_letters
Passed
Testing value_letter and suit_letter
For Ks, you gave value = K, suit = S
For Kh, you gave value = K, suit = H
For Kd, you gave value = K, suit = D
For Kc, you gave value = K, suit = C
For As, you gave value = A, suit = S
For Ah, you gave value = A, suit = H
For Ad, you gave value = A, suit = D
For Ac, you gave value = A, suit = C
For 2s, you gave value = 2, suit = S
For 2h, you gave value = 2, suit = H
For 2d, you gave value = 2, suit = D
For 2c, you gave value = 2, suit = C
For 3s, you gave value = 3, suit = S
For 3h, you gave value = 3, suit = H
For 3d, you gave value = 3, suit = D
For 3c, you gave value = 3, suit = C
For 4s, you gave value = 4, suit = S
For 4h, you gave value = 4, suit = H
For 4d, you gave value = 4, suit = D
For 4c, you gave value = 4, suit = C
For 5s, you gave value = 5, suit = S
For 5h, you gave value = 5, suit = H
For 5d, you gave value = 5, suit = D
For 5c, you gave value = 5, suit = C
For 6s, you gave value = 6, suit = S
For 6h, you gave value = 6, suit = H
For 6d, you gave value = 6, suit = D
For 6c, you gave value = 6, suit = C
For 7s, you gave value = 7, suit = S
For 7h, you gave value = 7, suit = H
For 7d, you gave value = 7, suit = D
For 7c, you gave value = 7, suit = C
For 8s, you gave value = 8, suit = S
For 8h, you gave value = 8, suit = H
For 8d, you gave value = 8, suit = D
For 8c, you gave value = 8, suit = C
For 9s, you gave value = 9, suit = S
For 9h, you gave value = 9, suit = H
For 9d, you gave value = 9, suit = D
For 9c, you gave value = 9, suit = C
For 0s, you gave value = 0, suit = S
For 0h, you gave value = 0, suit = H
For 0d, you gave value = 0, suit = D
For 0c, you gave value = 0, suit = C
For Js, you gave value = J, suit = S
For Jh, you gave value = J, suit = H
For Jd, you gave value = J, suit = D
For Jc, you gave value = J, suit = C
For Qs, you gave value = Q, suit = S
For Qh, you gave value = Q, suit = H
For Qd, you gave value = Q, suit = D
For Qc, you gave value = Q, suit = C
Failed

Overall Grade: FAILED
